Date,EUA_Price
2019-01-07,23.01
2019-01-08,22.4
2019-01-10,21.4
2019-01-14,21.95
2019-01-15,22.55
2019-01-16,22.810000000000002
2019-01-17,23.55
2019-01-21,24.22
2019-01-22,24.419999999999998
2019-01-24,24.6
2019-01-28,23.01
2019-01-29,22.43
2019-01-30,22.91
2019-01-31,22.3
2019-02-01,21.38
2019-02-04,21.38
2019-02-05,22.93
2019-02-07,23.8
2019-02-08,23.279999999999998
2019-02-11,21.8
2019-02-12,21.71
2019-02-13,20.01
2019-02-14,20.86
2019-02-15,19.99
2019-02-18,20.14
2019-02-19,20.259999999999998
2019-02-21,19.85
2019-02-22,18.35
2019-02-25,18.62
2019-02-26,19.6
2019-02-27,20.310000000000002
2019-02-28,20.9
2019-03-01,21.310000000000002
2019-03-04,22.12
2019-03-05,22.86
2019-03-07,22.03
2019-03-08,22.88
2019-03-11,22.6
2019-03-12,22.479999999999997
2019-03-13,21.979999999999997
2019-03-14,22.23
2019-03-15,22.77
2019-03-18,21.5
2019-03-19,21.35
2019-03-21,21.1
2019-03-22,20.64
2019-03-25,20.6
2019-03-26,21.17
2019-03-27,21.45
2019-03-28,21.55
2019-03-29,21.830000000000002
2019-04-01,21.06
2019-04-02,21.4
2019-04-04,23.650000000000002
2019-04-05,24.17
2019-04-08,24.07
2019-04-09,25.2
2019-04-10,26.21
2019-04-11,25.88
2019-04-12,26.72
2019-04-15,27
2019-04-16,26.8
2019-04-18,26.919999999999998
2019-04-22,26.99
2019-04-23,27.17
2019-04-24,27.02
2019-04-25,27.459999999999997
2019-04-26,26.79
2019-04-29,25.810000000000002
2019-04-30,25.85
2019-05-02,25.04
2019-05-03,24.32
2019-05-06,26.150000000000002
2019-05-07,25.650000000000002
2019-05-08,26.5
2019-05-09,26.810000000000002
2019-05-10,26.35
2019-05-13,25.25
2019-05-14,25.03
2019-05-16,25.810000000000002
2019-05-17,25.01
2019-05-20,24.91
2019-05-21,25.01
2019-05-22,25.650000000000002
2019-05-23,26.05
2019-05-24,25.610000000000003
2019-05-27,25.27
2019-05-28,25.3
2019-06-03,23.959999999999997
2019-06-04,23.86
2019-06-05,24.419999999999998
2019-06-06,24.07
2019-06-07,24.24
2019-06-10,25
2019-06-11,25.12
2019-06-13,24.919999999999998
2019-06-14,24.67
2019-06-17,24.779999999999998
2019-06-18,24.979999999999997
2019-06-19,24.979999999999997
2019-06-20,24.86
2019-06-21,24.87
2019-06-24,25.64
2019-06-27,27.1
2019-06-28,26.4
2019-07-01,26.72
2019-07-02,27.22
2019-07-03,26.330000000000002
2019-07-04,26.22
2019-07-05,25.84
2019-07-08,26.6
2019-07-09,26.68
2019-07-11,28.5
2019-07-12,28.25
2019-07-15,29.150000000000002
2019-07-16,29.1
2019-07-17,28.37
2019-07-18,27.99
2019-07-19,28.150000000000002
2019-07-22,28.959999999999997
2019-07-23,29.05
2019-07-25,29.459999999999997
2019-07-26,28.51
2019-07-29,28.8
2019-07-30,28.18
2019-07-31,28.04
2019-08-01,28.9
2019-08-02,29.1
2019-08-05,28.82
2019-08-06,28.479999999999997
2019-08-08,28.68
2019-08-09,28.37
2019-08-12,27.7
2019-08-13,27.1
2019-08-14,27.150000000000002
2019-08-15,26.41
2019-08-16,26.12
2019-08-19,26.25
2019-08-20,26.939999999999998
2019-08-22,25.779999999999998
2019-08-23,25.330000000000002
2019-08-26,26.01
2019-08-27,25.25
2019-08-28,26
2019-08-29,25.93
2019-08-30,26.8
2019-09-02,25.4
2019-09-03,24.82
2019-09-06,25.459999999999997
2019-09-09,25.01
2019-09-10,25.5
2019-09-11,26.34
2019-09-12,26.55
2019-09-13,26.22
2019-09-16,26.58
2019-09-17,26.75
2019-09-19,25.56
2019-09-20,26.17
2019-09-23,25.93
2019-09-24,25.59
2019-09-25,25.17
2019-09-26,25.21
2019-09-27,25.3
2019-09-30,25.03
2019-10-01,24.4
2019-10-03,24.03
2019-10-04,23.41
2019-10-07,22.77
2019-10-08,23.37
2019-10-09,22.32
2019-10-10,22.830000000000002
2019-10-11,23.62
2019-10-14,23.82
2019-10-15,24.479999999999997
2019-10-17,25.959999999999997
2019-10-18,25.64
2019-10-21,25.9
2019-10-22,25.7
2019-10-23,25.09
2019-10-24,24.610000000000003
2019-10-25,24.86
2019-10-28,24.68
2019-10-29,25.4
2019-10-31,25.95
2019-11-01,25.71
2019-11-04,24.93
2019-11-05,25.8
2019-11-06,25.18
2019-11-07,24.86
2019-11-08,24.62
2019-11-11,25.21
2019-11-12,24.95
2019-11-14,24.279999999999998
2019-11-15,23.41
2019-11-18,23.41
2019-11-19,23.62
2019-11-20,23.34
2019-11-21,23.959999999999997
2019-11-22,24.32
2019-11-25,24.52
2019-11-26,24.29
2019-11-28,24.91
2019-11-29,25.03
2019-12-02,24.62
2019-12-03,24.41
2019-12-04,24.1
2019-12-05,24.5
2019-12-06,24.7
2019-12-09,24.4
2019-12-10,24.979999999999997
2019-12-12,24.62
2019-12-13,25.330000000000002
2019-12-16,24.21
2019-12-30,24.68
2020-01-06,24.35
2020-01-07,24.06
2020-01-09,24.01
2020-01-10,24.479999999999997
2020-01-13,24.03
2020-01-14,23.74
2020-01-15,24.08
2020-01-16,24.85
2020-01-17,25.01
2020-01-20,25.6
2020-01-21,25.1
2020-01-23,24.650000000000002
2020-01-24,24.479999999999997
2020-01-27,24.04
2020-01-28,24.55
2020-01-29,24.04
2020-01-30,23.74
2020-01-31,23.479999999999997
2020-02-03,23.2
2020-02-04,23.330000000000002
2020-02-06,23.4
2020-02-07,23.17
2020-02-10,22.91
2020-02-11,23.150000000000002
2020-02-12,23.35
2020-02-13,23.52
2020-02-14,24.27
2020-02-17,24.110000000000003
2020-02-18,24.8
2020-02-20,25.5
2020-02-21,25.150000000000002
2020-02-24,24.64
2020-02-25,24.32
2020-02-26,23.85
2020-02-27,23.8
2020-02-28,23.459999999999997
2020-03-02,23.959999999999997
2020-03-03,23.259999999999998
2020-03-05,23.9
2020-03-06,23.36
2020-03-09,22.650000000000002
2020-03-10,23.759999999999998
2020-03-11,23.59
2020-03-12,22.85
2020-03-13,22.779999999999998
2020-03-16,20.64
2020-03-19,16.03
2020-03-20,16.35
2020-03-23,14.6
2020-03-24,16.25
2020-03-25,16.95
2020-03-26,16.3
2020-03-27,16.55
2020-03-30,16.32
2020-03-31,17.4
2020-04-02,17.52
2020-04-03,17.9
2020-04-06,18.36
2020-04-07,21.110000000000003
2020-04-08,20.74
2020-04-09,21.4
2020-04-13,20.56
2020-04-14,20.17
2020-04-16,20.1
2020-04-17,21.87
2020-04-20,21.24
2020-04-21,20.4
2020-04-22,19.75
2020-04-23,20.24
2020-04-24,20.49
2020-04-27,20.4
2020-04-28,19.99
2020-04-30,19.97
2020-05-04,19.27
2020-05-05,19.01
2020-05-06,17.75
2020-05-07,19
2020-05-08,19.38
2020-05-11,18.810000000000002
2020-05-12,18.72
2020-05-14,18.37
2020-05-15,19.02
2020-05-18,19.3
2020-05-19,20.02
2020-05-20,20.110000000000003
2020-05-25,21.439999999999998
2020-05-26,21.45
2020-05-28,20.95
2020-05-29,21.7
2020-06-01,22.110000000000003
2020-06-02,21.150000000000002
2020-06-03,21.979999999999997
2020-06-04,21.77
2020-06-05,22.5
2020-06-08,22.66
2020-06-09,22.3
2020-06-11,22.2
2020-06-12,22.150000000000002
2020-06-15,21.8
2020-06-16,22.87
2020-06-17,22.810000000000002
2020-06-18,23.630000000000003
2020-06-19,24.18
2020-06-22,24.150000000000002
2020-06-23,24.85
2020-06-25,25.150000000000002
2020-06-26,24.9
2020-06-29,24.74
2020-06-30,25.99
2020-07-01,27.1
2020-07-02,27.25
2020-07-03,27
2020-07-06,28.86
2020-07-07,29.34
2020-07-09,28.479999999999997
2020-07-10,27.66
2020-07-13,30.04
2020-07-14,29.2
2020-07-15,29.810000000000002
2020-07-16,28.130000000000003
2020-07-17,26.85
2020-07-20,26.85
2020-07-21,26.34
2020-07-23,26.759999999999998
2020-07-24,26.57
2020-07-27,25.53
2020-07-28,25.03
2020-07-29,25.959999999999997
2020-07-30,25.34
2020-07-31,26.3
2020-08-03,25.810000000000002
2020-08-04,25.95
2020-08-06,26.95
2020-08-07,26.16
2020-08-10,26.919999999999998
2020-08-11,26.71
2020-08-12,25.55
2020-08-13,25.939999999999998
2020-08-14,25.25
2020-08-17,25.419999999999998
2020-08-18,26.05
2020-08-20,25.7
2020-08-21,25.36
2020-08-24,26.6
2020-08-25,27.330000000000002
2020-08-26,28.419999999999998
2020-08-27,28.03
2020-08-28,29.5
2020-08-31,28.150000000000002
2020-09-01,28.279999999999998
